5 24 0 5.626 16.033 0 8.33 16.409 -3.275 5.605 15.705 3.275 5.605 15.705
5 24 0 0.989 15.53 0 3.127 15.792 -3.117 3.128 15.456 3.117 3.128 15.456
5 24 0 3.127 15.792 0 3.916 15.526 -3.117 3.128 15.456 3.117 3.128 15.456
5 24 0 4.823 15.594 0 5.626 16.033 -3.275 5.605 15.705 3.275 5.605 15.705
5 24 0 14.379 -21.519 0 14.254 -21.552 -0.837 14.441 -21.274 0.837 14.441 -21.274
5 24 0 5.043 -17.923 0 3.46 -19.144 -3.187 3.436 -18.737 3.187 3.436 -18.737
5 24 0 23.119 -21.899 0 22.869 -21.934 -0.654 23.119 -21.724 0.654 23.119 -21.724
5 24 0 14.254 -21.552 0 14.131 -21.5 -0.837 14.441 -21.274 0.837 14.441 -21.274
5 24 0 15.04 -21.345 0 14.379 -21.519 -0.837 14.441 -21.274 0.837 14.441 -21.274
5 24 0 2.583 -19.035 0 1.833 -18.941 -2.169 1.841 -18.667 2.637 2.574 -18.699
